started:  2023-09-07 23:12:48.404959
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\17-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\17-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\18-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\18-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\19-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\19-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\2-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\2-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\20-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\20-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\21-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\21-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\22-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\22-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\23-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\23-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\24-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\24-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\25-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\25-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\26-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\26-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\27-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\27-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\28-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\28-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\29-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\29-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\3-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\3-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\30-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\30-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\31-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\31-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\32-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\32-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\33-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\33-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\34-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\34-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\35-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\35-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\36-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\36-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\37-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\37-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\38-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\38-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\39-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\39-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\4-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\4-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\40-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\40-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\41-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\41-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\42-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\42-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\43-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\43-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\44-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\44-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\45-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\45-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\46-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\46-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\47-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\47-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\48-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\48-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\49-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\49-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\5-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\5-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\6-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\6-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\7-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\7-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\8-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\8-ada.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\9-davinci.txt
file reading  reuter/data/gpt/train/JoeOrtiz\logprobs\9-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\0-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\0-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\1-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\1-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\10-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\10-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\11-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\11-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\12-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\12-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\13-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\13-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\14-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\14-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\15-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\15-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\16-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\16-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\17-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\17-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\18-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\18-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\19-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\19-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\2-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\2-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\20-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\20-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\21-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\21-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\22-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\22-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\23-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\23-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\24-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\24-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\25-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\25-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\26-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\26-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\27-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\27-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\28-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\28-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\29-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\29-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\3-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\3-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\30-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\30-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\31-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\31-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\32-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\32-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\33-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\33-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\34-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\34-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\35-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\35-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\36-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\36-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\37-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\37-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\38-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\38-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\39-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\39-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\4-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\4-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\40-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\40-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\41-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\41-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\42-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\42-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\43-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\43-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\44-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\44-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\45-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\45-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\46-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\46-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\47-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\47-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\48-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\48-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\49-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\49-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\5-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\5-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\6-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\6-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\7-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\7-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\8-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\8-ada.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\9-davinci.txt
file reading  reuter/data/gpt/train/JohnMastrini\logprobs\9-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\0-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\0-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\1-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\1-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\10-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\10-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\11-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\11-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\12-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\12-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\13-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\13-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\14-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\14-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\15-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\15-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\16-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\16-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\17-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\17-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\18-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\18-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\19-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\19-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\2-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\2-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\20-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\20-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\21-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\21-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\22-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\22-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\23-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\23-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\24-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\24-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\25-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\25-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\26-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\26-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\27-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\27-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\28-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\28-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\29-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\29-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\3-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\3-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\30-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\30-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\31-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\31-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\32-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\32-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\33-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\33-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\34-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\34-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\35-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\35-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\36-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\36-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\37-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\37-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\38-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\38-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\39-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\39-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\4-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\4-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\40-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\40-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\41-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\41-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\42-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\42-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\43-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\43-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\44-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\44-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\45-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\45-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\46-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\46-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\47-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\47-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\48-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\48-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\49-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\49-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\5-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\5-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\6-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\6-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\7-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\7-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\8-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\8-ada.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\9-davinci.txt
file reading  reuter/data/gpt/train/JonathanBirt\logprobs\9-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\0-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\0-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\1-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\1-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\10-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\10-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\11-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\11-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\12-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\12-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\13-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\13-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\14-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\14-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\15-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\15-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\16-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\16-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\17-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\17-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\18-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\18-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\19-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\19-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\2-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\2-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\20-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\20-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\21-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\21-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\22-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\22-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\23-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\23-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\24-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\24-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\25-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\25-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\26-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\26-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\27-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\27-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\28-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\28-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\29-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\29-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\3-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\3-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\30-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\30-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\31-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\31-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\32-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\32-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\33-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\33-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\34-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\34-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\35-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\35-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\36-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\36-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\37-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\37-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\38-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\38-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\39-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\39-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\4-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\4-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\40-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\40-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\41-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\41-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\42-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\42-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\43-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\43-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\44-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\44-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\45-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\45-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\46-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\46-ada.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\47-davinci.txt
file reading  reuter/data/gpt/train/KarlPenhaul\logprobs\47-ada.txt
